asterisk-1  | Unable to install capabilities.
asterisk-1  | <--- Received SIP request (559 bytes) from UDP:172.19.0.4:5060 --->
asterisk-1  | INVITE sip:9999@172.19.0.4:5060 SIP/2.0
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;branch=z9hG4bK3167.eceabc60d595f60d290be7635dee8736.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-1-0
asterisk-1  | From: "S1-1" <sip:1@172.19.0.6:5060>;tag=1SIPpTag001
asterisk-1  | To: <sip:9999@172.19.0.4:5060>
asterisk-1  | Call-ID: 1-1@172.19.0.6
asterisk-1  | CSeq: 1 INVITE
asterisk-1  | Contact: <sip:1@172.19.0.6:5060>
asterisk-1  | Max-Forwards: 69
asterisk-1  | User-Agent: SIPp/S1
asterisk-1  | Content-Type: application/sdp
asterisk-1  | Content-Length:   127
asterisk-1  | 
asterisk-1  | v=0
asterisk-1  | o=- 53655765 2353687637 IN IP4 172.19.0.6
asterisk-1  | s=-
asterisk-1  | c=IN IP4 172.19.0.6
asterisk-1  | t=0 0
asterisk-1  | m=audio 6000 RTP/AVP 0
asterisk-1  | a=rtpmap:0 PCMU/8000
asterisk-1  | 
asterisk-1  | <--- Transmitting SIP response (384 bytes) to UDP:172.19.0.4:5060 --->
asterisk-1  | SIP/2.0 100 Trying
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.4;branch=z9hG4bK3167.eceabc60d595f60d290be7635dee8736.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-1-0
asterisk-1  | Call-ID: 1-1@172.19.0.6
asterisk-1  | From: "S1-1" <sip:1@172.19.0.6>;tag=1SIPpTag001
asterisk-1  | To: <sip:9999@172.19.0.4>
asterisk-1  | CSeq: 1 INVITE
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Content-Length:  0
asterisk-1  | 
asterisk-1  | 
asterisk-1  |     -- Executing [9999@s1-test:1] NoOp("PJSIP/anonymous-0000007d", "S1 call cid=1") in new stack
asterisk-1  |     -- Executing [9999@s1-test:2] Stasis("PJSIP/anonymous-0000007d", "s1-test,1") in new stack
asterisk-1  |        > 0xffff2c013330 -- Strict RTP learning after remote address set to: 172.19.0.6:6000
asterisk-1  | <--- Transmitting SIP response (827 bytes) to UDP:172.19.0.4:5060 --->
asterisk-1  | SIP/2.0 200 OK
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.4;branch=z9hG4bK3167.eceabc60d595f60d290be7635dee8736.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-1-0
asterisk-1  | Call-ID: 1-1@172.19.0.6
asterisk-1  | From: "S1-1" <sip:1@172.19.0.6>;tag=1SIPpTag001
asterisk-1  | To: <sip:9999@172.19.0.4>;tag=f1440c21-4d0f-412f-a6f5-3339d62a3bdd
asterisk-1  | CSeq: 1 INVITE
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Contact: <sip:172.19.0.2:5060>
asterisk-1  | Allow: OPTIONS, REGISTER, SUBSCRIBE, NOTIFY, PUBLISH, INVITE, ACK, BYE, CANCEL, UPDATE, PRACK, INFO, MESSAGE, REFER
asterisk-1  | Supported: 100rel, timer, replaces, norefersub
asterisk-1  | Content-Type: application/sdp
asterisk-1  | Content-Length:   175
asterisk-1  | 
asterisk-1  | v=0
asterisk-1  | o=- 53655765 2353687639 IN IP4 172.19.0.2
asterisk-1  | s=Asterisk
asterisk-1  | c=IN IP4 172.19.0.2
asterisk-1  | t=0 0
asterisk-1  | m=audio 10222 RTP/AVP 0
asterisk-1  | a=rtpmap:0 PCMU/8000
asterisk-1  | a=ptime:20
asterisk-1  | a=maxptime:140
asterisk-1  | a=sendrecv
asterisk-1  | 
asterisk-1  | <--- Transmitting SIP response (827 bytes) to UDP:172.19.0.4:5060 --->
asterisk-1  | SIP/2.0 200 OK
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.4;branch=z9hG4bK3167.eceabc60d595f60d290be7635dee8736.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-1-0
asterisk-1  | Call-ID: 1-1@172.19.0.6
asterisk-1  | From: "S1-1" <sip:1@172.19.0.6>;tag=1SIPpTag001
asterisk-1  | To: <sip:9999@172.19.0.4>;tag=f1440c21-4d0f-412f-a6f5-3339d62a3bdd
asterisk-1  | CSeq: 1 INVITE
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Contact: <sip:172.19.0.2:5060>
asterisk-1  | Allow: OPTIONS, REGISTER, SUBSCRIBE, NOTIFY, PUBLISH, INVITE, ACK, BYE, CANCEL, UPDATE, PRACK, INFO, MESSAGE, REFER
asterisk-1  | Supported: 100rel, timer, replaces, norefersub
asterisk-1  | Content-Type: application/sdp
asterisk-1  | Content-Length:   175
asterisk-1  | 
asterisk-1  | v=0
asterisk-1  | o=- 53655765 2353687639 IN IP4 172.19.0.2
asterisk-1  | s=Asterisk
asterisk-1  | c=IN IP4 172.19.0.2
asterisk-1  | t=0 0
asterisk-1  | m=audio 10222 RTP/AVP 0
asterisk-1  | a=rtpmap:0 PCMU/8000
asterisk-1  | a=ptime:20
asterisk-1  | a=maxptime:140
asterisk-1  | a=sendrecv
asterisk-1  | 
asterisk-1  | <--- Received SIP request (558 bytes) from UDP:172.19.0.4:5060 --->
asterisk-1  | INVITE sip:9999@172.19.0.4:5060 SIP/2.0
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;branch=z9hG4bKe0d.031a5bc886685e22cb6701c21d1f5c89.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-2-0
asterisk-1  | From: "S1-2" <sip:2@172.19.0.6:5060>;tag=1SIPpTag002
asterisk-1  | To: <sip:9999@172.19.0.4:5060>
asterisk-1  | Call-ID: 2-1@172.19.0.6
asterisk-1  | CSeq: 1 INVITE
asterisk-1  | Contact: <sip:2@172.19.0.6:5060>
asterisk-1  | Max-Forwards: 69
asterisk-1  | User-Agent: SIPp/S1
asterisk-1  | Content-Type: application/sdp
asterisk-1  | Content-Length:   127
asterisk-1  | 
asterisk-1  | v=0
asterisk-1  | o=- 53655765 2353687637 IN IP4 172.19.0.6
asterisk-1  | s=-
asterisk-1  | c=IN IP4 172.19.0.6
asterisk-1  | t=0 0
asterisk-1  | m=audio 6000 RTP/AVP 0
asterisk-1  | a=rtpmap:0 PCMU/8000
asterisk-1  | 
asterisk-1  | <--- Transmitting SIP response (383 bytes) to UDP:172.19.0.4:5060 --->
asterisk-1  | SIP/2.0 100 Trying
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.4;branch=z9hG4bKe0d.031a5bc886685e22cb6701c21d1f5c89.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-2-0
asterisk-1  | Call-ID: 2-1@172.19.0.6
asterisk-1  | From: "S1-2" <sip:2@172.19.0.6>;tag=1SIPpTag002
asterisk-1  | To: <sip:9999@172.19.0.4>
asterisk-1  | CSeq: 1 INVITE
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Content-Length:  0
asterisk-1  | 
asterisk-1  | 
asterisk-1  |     -- Executing [9999@s1-test:1] NoOp("PJSIP/anonymous-0000007e", "S1 call cid=2") in new stack
asterisk-1  |     -- Executing [9999@s1-test:2] Stasis("PJSIP/anonymous-0000007e", "s1-test,2") in new stack
asterisk-1  |        > 0xffff2c0fc7b0 -- Strict RTP learning after remote address set to: 172.19.0.6:6000
asterisk-1  | <--- Transmitting SIP response (826 bytes) to UDP:172.19.0.4:5060 --->
asterisk-1  | SIP/2.0 200 OK
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.4;branch=z9hG4bKe0d.031a5bc886685e22cb6701c21d1f5c89.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-2-0
asterisk-1  | Call-ID: 2-1@172.19.0.6
asterisk-1  | From: "S1-2" <sip:2@172.19.0.6>;tag=1SIPpTag002
asterisk-1  | To: <sip:9999@172.19.0.4>;tag=e2aa1b4d-432f-4e71-a37e-058be81fbeb5
asterisk-1  | CSeq: 1 INVITE
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Contact: <sip:172.19.0.2:5060>
asterisk-1  | Allow: OPTIONS, REGISTER, SUBSCRIBE, NOTIFY, PUBLISH, INVITE, ACK, BYE, CANCEL, UPDATE, PRACK, INFO, MESSAGE, REFER
asterisk-1  | Supported: 100rel, timer, replaces, norefersub
asterisk-1  | Content-Type: application/sdp
asterisk-1  | Content-Length:   175
asterisk-1  | 
asterisk-1  | v=0
asterisk-1  | o=- 53655765 2353687639 IN IP4 172.19.0.2
asterisk-1  | s=Asterisk
asterisk-1  | c=IN IP4 172.19.0.2
asterisk-1  | t=0 0
asterisk-1  | m=audio 10450 RTP/AVP 0
asterisk-1  | a=rtpmap:0 PCMU/8000
asterisk-1  | a=ptime:20
asterisk-1  | a=maxptime:140
asterisk-1  | a=sendrecv
asterisk-1  | 
asterisk-1  | <--- Transmitting SIP response (826 bytes) to UDP:172.19.0.4:5060 --->
asterisk-1  | SIP/2.0 200 OK
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.4;branch=z9hG4bKe0d.031a5bc886685e22cb6701c21d1f5c89.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-2-0
asterisk-1  | Call-ID: 2-1@172.19.0.6
asterisk-1  | From: "S1-2" <sip:2@172.19.0.6>;tag=1SIPpTag002
asterisk-1  | To: <sip:9999@172.19.0.4>;tag=e2aa1b4d-432f-4e71-a37e-058be81fbeb5
asterisk-1  | CSeq: 1 INVITE
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Contact: <sip:172.19.0.2:5060>
asterisk-1  | Allow: OPTIONS, REGISTER, SUBSCRIBE, NOTIFY, PUBLISH, INVITE, ACK, BYE, CANCEL, UPDATE, PRACK, INFO, MESSAGE, REFER
asterisk-1  | Supported: 100rel, timer, replaces, norefersub
asterisk-1  | Content-Type: application/sdp
asterisk-1  | Content-Length:   175
asterisk-1  | 
asterisk-1  | v=0
asterisk-1  | o=- 53655765 2353687639 IN IP4 172.19.0.2
asterisk-1  | s=Asterisk
asterisk-1  | c=IN IP4 172.19.0.2
asterisk-1  | t=0 0
asterisk-1  | m=audio 10450 RTP/AVP 0
asterisk-1  | a=rtpmap:0 PCMU/8000
asterisk-1  | a=ptime:20
asterisk-1  | a=maxptime:140
asterisk-1  | a=sendrecv
asterisk-1  | 
asterisk-1  | <--- Transmitting SIP response (827 bytes) to UDP:172.19.0.4:5060 --->
asterisk-1  | SIP/2.0 200 OK
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.4;branch=z9hG4bK3167.eceabc60d595f60d290be7635dee8736.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-1-0
asterisk-1  | Call-ID: 1-1@172.19.0.6
asterisk-1  | From: "S1-1" <sip:1@172.19.0.6>;tag=1SIPpTag001
asterisk-1  | To: <sip:9999@172.19.0.4>;tag=f1440c21-4d0f-412f-a6f5-3339d62a3bdd
asterisk-1  | CSeq: 1 INVITE
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Contact: <sip:172.19.0.2:5060>
asterisk-1  | Allow: OPTIONS, REGISTER, SUBSCRIBE, NOTIFY, PUBLISH, INVITE, ACK, BYE, CANCEL, UPDATE, PRACK, INFO, MESSAGE, REFER
asterisk-1  | Supported: 100rel, timer, replaces, norefersub
asterisk-1  | Content-Type: application/sdp
asterisk-1  | Content-Length:   175
asterisk-1  | 
asterisk-1  | v=0
asterisk-1  | o=- 53655765 2353687639 IN IP4 172.19.0.2
asterisk-1  | s=Asterisk
asterisk-1  | c=IN IP4 172.19.0.2
asterisk-1  | t=0 0
asterisk-1  | m=audio 10222 RTP/AVP 0
asterisk-1  | a=rtpmap:0 PCMU/8000
asterisk-1  | a=ptime:20
asterisk-1  | a=maxptime:140
asterisk-1  | a=sendrecv
asterisk-1  | 
asterisk-1  | <--- Received SIP request (559 bytes) from UDP:172.19.0.4:5060 --->
asterisk-1  | INVITE sip:9999@172.19.0.4:5060 SIP/2.0
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;branch=z9hG4bKf003.f548c2b198164b2895ab87008b4cba7e.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-3-0
asterisk-1  | From: "S1-3" <sip:3@172.19.0.6:5060>;tag=1SIPpTag003
asterisk-1  | To: <sip:9999@172.19.0.4:5060>
asterisk-1  | Call-ID: 3-1@172.19.0.6
asterisk-1  | CSeq: 1 INVITE
asterisk-1  | Contact: <sip:3@172.19.0.6:5060>
asterisk-1  | Max-Forwards: 69
asterisk-1  | User-Agent: SIPp/S1
asterisk-1  | Content-Type: application/sdp
asterisk-1  | Content-Length:   127
asterisk-1  | 
asterisk-1  | v=0
asterisk-1  | o=- 53655765 2353687637 IN IP4 172.19.0.6
asterisk-1  | s=-
asterisk-1  | c=IN IP4 172.19.0.6
asterisk-1  | t=0 0
asterisk-1  | m=audio 6000 RTP/AVP 0
asterisk-1  | a=rtpmap:0 PCMU/8000
asterisk-1  | 
asterisk-1  | <--- Transmitting SIP response (384 bytes) to UDP:172.19.0.4:5060 --->
asterisk-1  | SIP/2.0 100 Trying
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.4;branch=z9hG4bKf003.f548c2b198164b2895ab87008b4cba7e.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-3-0
asterisk-1  | Call-ID: 3-1@172.19.0.6
asterisk-1  | From: "S1-3" <sip:3@172.19.0.6>;tag=1SIPpTag003
asterisk-1  | To: <sip:9999@172.19.0.4>
asterisk-1  | CSeq: 1 INVITE
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Content-Length:  0
asterisk-1  | 
asterisk-1  | 
asterisk-1  |     -- Executing [9999@s1-test:1] NoOp("PJSIP/anonymous-0000007f", "S1 call cid=3") in new stack
asterisk-1  |     -- Executing [9999@s1-test:2] Stasis("PJSIP/anonymous-0000007f", "s1-test,3") in new stack
asterisk-1  |        > 0xffff2c0e2010 -- Strict RTP learning after remote address set to: 172.19.0.6:6000
asterisk-1  | <--- Transmitting SIP response (827 bytes) to UDP:172.19.0.4:5060 --->
asterisk-1  | SIP/2.0 200 OK
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.4;branch=z9hG4bKf003.f548c2b198164b2895ab87008b4cba7e.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-3-0
asterisk-1  | Call-ID: 3-1@172.19.0.6
asterisk-1  | From: "S1-3" <sip:3@172.19.0.6>;tag=1SIPpTag003
asterisk-1  | To: <sip:9999@172.19.0.4>;tag=f224b05f-ce42-4f69-8852-755ddc6ce64a
asterisk-1  | CSeq: 1 INVITE
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Contact: <sip:172.19.0.2:5060>
asterisk-1  | Allow: OPTIONS, REGISTER, SUBSCRIBE, NOTIFY, PUBLISH, INVITE, ACK, BYE, CANCEL, UPDATE, PRACK, INFO, MESSAGE, REFER
asterisk-1  | Supported: 100rel, timer, replaces, norefersub
asterisk-1  | Content-Type: application/sdp
asterisk-1  | Content-Length:   175
asterisk-1  | 
asterisk-1  | v=0
asterisk-1  | o=- 53655765 2353687639 IN IP4 172.19.0.2
asterisk-1  | s=Asterisk
asterisk-1  | c=IN IP4 172.19.0.2
asterisk-1  | t=0 0
asterisk-1  | m=audio 10904 RTP/AVP 0
asterisk-1  | a=rtpmap:0 PCMU/8000
asterisk-1  | a=ptime:20
asterisk-1  | a=maxptime:140
asterisk-1  | a=sendrecv
asterisk-1  | 
asterisk-1  |     -- Remote UNIX connection
asterisk-1  |     -- Remote UNIX connection disconnected
asterisk-1  | <--- Transmitting SIP response (827 bytes) to UDP:172.19.0.4:5060 --->
asterisk-1  | SIP/2.0 200 OK
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.4;branch=z9hG4bKf003.f548c2b198164b2895ab87008b4cba7e.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-3-0
asterisk-1  | Call-ID: 3-1@172.19.0.6
asterisk-1  | From: "S1-3" <sip:3@172.19.0.6>;tag=1SIPpTag003
asterisk-1  | To: <sip:9999@172.19.0.4>;tag=f224b05f-ce42-4f69-8852-755ddc6ce64a
asterisk-1  | CSeq: 1 INVITE
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Contact: <sip:172.19.0.2:5060>
asterisk-1  | Allow: OPTIONS, REGISTER, SUBSCRIBE, NOTIFY, PUBLISH, INVITE, ACK, BYE, CANCEL, UPDATE, PRACK, INFO, MESSAGE, REFER
asterisk-1  | Supported: 100rel, timer, replaces, norefersub
asterisk-1  | Content-Type: application/sdp
asterisk-1  | Content-Length:   175
asterisk-1  | 
asterisk-1  | v=0
asterisk-1  | o=- 53655765 2353687639 IN IP4 172.19.0.2
asterisk-1  | s=Asterisk
asterisk-1  | c=IN IP4 172.19.0.2
asterisk-1  | t=0 0
asterisk-1  | m=audio 10904 RTP/AVP 0
asterisk-1  | a=rtpmap:0 PCMU/8000
asterisk-1  | a=ptime:20
asterisk-1  | a=maxptime:140
asterisk-1  | a=sendrecv
asterisk-1  | 
asterisk-1  | <--- Transmitting SIP response (826 bytes) to UDP:172.19.0.4:5060 --->
asterisk-1  | SIP/2.0 200 OK
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.4;branch=z9hG4bKe0d.031a5bc886685e22cb6701c21d1f5c89.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-2-0
asterisk-1  | Call-ID: 2-1@172.19.0.6
asterisk-1  | From: "S1-2" <sip:2@172.19.0.6>;tag=1SIPpTag002
asterisk-1  | To: <sip:9999@172.19.0.4>;tag=e2aa1b4d-432f-4e71-a37e-058be81fbeb5
asterisk-1  | CSeq: 1 INVITE
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Contact: <sip:172.19.0.2:5060>
asterisk-1  | Allow: OPTIONS, REGISTER, SUBSCRIBE, NOTIFY, PUBLISH, INVITE, ACK, BYE, CANCEL, UPDATE, PRACK, INFO, MESSAGE, REFER
asterisk-1  | Supported: 100rel, timer, replaces, norefersub
asterisk-1  | Content-Type: application/sdp
asterisk-1  | Content-Length:   175
asterisk-1  | 
asterisk-1  | v=0
asterisk-1  | o=- 53655765 2353687639 IN IP4 172.19.0.2
asterisk-1  | s=Asterisk
asterisk-1  | c=IN IP4 172.19.0.2
asterisk-1  | t=0 0
asterisk-1  | m=audio 10450 RTP/AVP 0
asterisk-1  | a=rtpmap:0 PCMU/8000
asterisk-1  | a=ptime:20
asterisk-1  | a=maxptime:140
asterisk-1  | a=sendrecv
asterisk-1  | 
asterisk-1  | <--- Transmitting SIP response (827 bytes) to UDP:172.19.0.4:5060 --->
asterisk-1  | SIP/2.0 200 OK
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.4;branch=z9hG4bKf003.f548c2b198164b2895ab87008b4cba7e.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-3-0
asterisk-1  | Call-ID: 3-1@172.19.0.6
asterisk-1  | From: "S1-3" <sip:3@172.19.0.6>;tag=1SIPpTag003
asterisk-1  | To: <sip:9999@172.19.0.4>;tag=f224b05f-ce42-4f69-8852-755ddc6ce64a
asterisk-1  | CSeq: 1 INVITE
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Contact: <sip:172.19.0.2:5060>
asterisk-1  | Allow: OPTIONS, REGISTER, SUBSCRIBE, NOTIFY, PUBLISH, INVITE, ACK, BYE, CANCEL, UPDATE, PRACK, INFO, MESSAGE, REFER
asterisk-1  | Supported: 100rel, timer, replaces, norefersub
asterisk-1  | Content-Type: application/sdp
asterisk-1  | Content-Length:   175
asterisk-1  | 
asterisk-1  | v=0
asterisk-1  | o=- 53655765 2353687639 IN IP4 172.19.0.2
asterisk-1  | s=Asterisk
asterisk-1  | c=IN IP4 172.19.0.2
asterisk-1  | t=0 0
asterisk-1  | m=audio 10904 RTP/AVP 0
asterisk-1  | a=rtpmap:0 PCMU/8000
asterisk-1  | a=ptime:20
asterisk-1  | a=maxptime:140
asterisk-1  | a=sendrecv
asterisk-1  | 
asterisk-1  | <--- Transmitting SIP response (827 bytes) to UDP:172.19.0.4:5060 --->
asterisk-1  | SIP/2.0 200 OK
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.4;branch=z9hG4bK3167.eceabc60d595f60d290be7635dee8736.0
asterisk-1  | Via: SIP/2.0/UDP 172.19.0.6:5060;branch=z9hG4bK-1-1-0
asterisk-1  | Call-ID: 1-1@172.19.0.6
asterisk-1  | From: "S1-1" <sip:1@172.19.0.6>;tag=1SIPpTag001
asterisk-1  | To: <sip:9999@172.19.0.4>;tag=f1440c21-4d0f-412f-a6f5-3339d62a3bdd
asterisk-1  | CSeq: 1 INVITE
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Contact: <sip:172.19.0.2:5060>
asterisk-1  | Allow: OPTIONS, REGISTER, SUBSCRIBE, NOTIFY, PUBLISH, INVITE, ACK, BYE, CANCEL, UPDATE, PRACK, INFO, MESSAGE, REFER
asterisk-1  | Supported: 100rel, timer, replaces, norefersub
asterisk-1  | Content-Type: application/sdp
asterisk-1  | Content-Length:   175
asterisk-1  | 
asterisk-1  | v=0
asterisk-1  | o=- 53655765 2353687639 IN IP4 172.19.0.2
asterisk-1  | s=Asterisk
asterisk-1  | c=IN IP4 172.19.0.2
asterisk-1  | t=0 0
asterisk-1  | m=audio 10222 RTP/AVP 0
asterisk-1  | a=rtpmap:0 PCMU/8000
asterisk-1  | a=ptime:20
asterisk-1  | a=maxptime:140
asterisk-1  | a=sendrecv
asterisk-1  | 
asterisk-1  | <--- Received SIP request (351 bytes) from UDP:172.19.0.4:5060 --->
asterisk-1  | OPTIONS sip:asterisk:5060 SIP/2.0
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;branch=z9hG4bK961c.2976aee2000000000000000000000000.0
asterisk-1  | To: <sip:asterisk:5060>
asterisk-1  | From: <sip:kamailio@s1>;tag=64ff6b492a7d9ab14de1f0b7c15c9c17-1f9ae7e7
asterisk-1  | CSeq: 10 OPTIONS
asterisk-1  | Call-ID: 7f599d7539fee34e-9@0.0.0.0
asterisk-1  | Max-Forwards: 70
asterisk-1  | Content-Length: 0
asterisk-1  | User-Agent: kamailio (5.7.4 (aarch64/linux))
asterisk-1  | 
asterisk-1  | 
asterisk-1  | <--- Transmitting SIP response (896 bytes) to UDP:172.19.0.4:5060 --->
asterisk-1  | SIP/2.0 200 OK
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.4;branch=z9hG4bK961c.2976aee2000000000000000000000000.0
asterisk-1  | Call-ID: 7f599d7539fee34e-9@0.0.0.0
asterisk-1  | From: <sip:kamailio@s1>;tag=64ff6b492a7d9ab14de1f0b7c15c9c17-1f9ae7e7
asterisk-1  | To: <sip:asterisk>;tag=z9hG4bK961c.2976aee2000000000000000000000000.0
asterisk-1  | CSeq: 10 OPTIONS
asterisk-1  | Accept: application/sdp, application/pidf+xml, application/simple-message-summary, application/xpidf+xml, application/cpim-pidf+xml, application/dialog-info+xml, application/simple-message-summary, application/pidf+xml, application/dialog-info+xml, message/sipfrag;version=2.0
asterisk-1  | Allow: OPTIONS, REGISTER, SUBSCRIBE, NOTIFY, PUBLISH, INVITE, ACK, BYE, CANCEL, UPDATE, PRACK, INFO, MESSAGE, REFER
asterisk-1  | Supported: 100rel, timer, replaces, norefersub
asterisk-1  | Accept-Encoding: identity
asterisk-1  | Accept-Language: en
asterisk-1  | Server: Asterisk PBX 20.6.0~dfsg+~cs6.13.40431414-2build5
asterisk-1  | Content-Length:  0
asterisk-1  | 
asterisk-1  | 
asterisk-1  | <--- Received SIP request (351 bytes) from UDP:172.19.0.5:5060 --->
asterisk-1  | OPTIONS sip:asterisk:5060 SIP/2.0
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;branch=z9hG4bK6e86.2d9fe557000000000000000000000000.0
asterisk-1  | To: <sip:asterisk:5060>
asterisk-1  | From: <sip:kamailio@s1>;tag=64ff6b492a7d9ab14de1f0b7c15c9c17-9146e7e7
asterisk-1  | CSeq: 10 OPTIONS
asterisk-1  | Call-ID: 455906c34ab180c8-9@0.0.0.0
asterisk-1  | Max-Forwards: 70
asterisk-1  | Content-Length: 0
asterisk-1  | User-Agent: kamailio (5.7.4 (aarch64/linux))
asterisk-1  | 
asterisk-1  | 
asterisk-1  | <--- Transmitting SIP response (896 bytes) to UDP:172.19.0.5:5060 --->
asterisk-1  | SIP/2.0 200 OK
asterisk-1  | Via: SIP/2.0/UDP 0.0.0.0;rport=5060;received=172.19.0.5;branch=z9hG4bK6e86.2d9fe557000000000000000000000000.0
asterisk-1  | Call-ID: 455906c34ab180c8-9@0.0.0.0
asterisk-1  | From: <sip:kamailio@s1>;tag=64ff6b492a7d9ab14de1f0b7c15c9c17-9146e7e7
asterisk-1  | To: <sip:asterisk>;tag=z9hG4bK6e86.2d9fe557000000000000000000000000.0
asterisk-1  | CSeq: 10 OPTIONS
asterisk-1  | Accept: application/sdp, application/pidf+xml, application/simple-message-summary, application/xpidf+xml, application/cpim-pidf+xml, application/dialog-info+xml, application/simple-message-summary, application/pidf+xml, application/dialog-info+xml, message/sipfrag;version=2.0
asterisk-1  | Allow: OPTIONS, REGISTER, SUBSCRIBE, NOTIFY, PUBLISH, INVITE, ACK, BYE, CANCEL, UPDATE, PRACK, INFO, MESSAGE, REFER
